Hello everybody! I updated the overview sheet with a guide on unfinished items/guidelines before asking me to P/C. Please read that before messaging me!,,,,,,,,,,,,,,,,,,,,,,,,,
Scrolls,,,,,,,,Woah you found a secret!,,,,,,,,,,,,,,,,,
,,Bottom Scrolls UwU,,,,,,,Time Leap,5m,2-15m,,,,,,,,,,,,,,
Bottom for DEX (Speed),144k,,2.5m,1.5-1.7m,1.9m,,,,Elemental Boost,1m,30m,,,,,,,,,,,,,,
Bottom for DEX (Acc),1m,,1.5m,1.5-2.2m,1.5m,,,,Wrath of Octopi,45m,,,,,,,,,,,,,,,
,,Shield Scrolls,,,,,,,Rapid Fire,7-10m,10m,,,,,,,,,,,,,,
Shield for WA,500-800k,,5m,2.5-4.5m,2-3m,,,,Bullseye,2-4m,,,,,,,,,,,,,,,
Shield for MA,6-7m,,17-20m,44-45m,22.5m,,3.5-5m,,Battleship Canon,2-5m,1-6m,,,,,,,,,,,,,,
,,Shoe Scrolls,,,,,,,Battleship Torpedo,0,50m,,,,,,,,,,,,,,
Shoes for Speed,100k,,300-500k,100-700k,100-600k,,10m,,Hypnotize,,,,,,,,,,,,,,,,
Shoes for Jump,500-600k,,2.5-3m,600-900k,200k-500k,,33m,,Air Strike,,20-30m,,,,,,,,,,,,,,
,,Earring Scrolls,,,,,,,Warrior,,,,,,,,,,,,,,,,
Earring for STR,1-2m,,3m,1-1.5m,5m,,97-100m,,Achilles,0,500k-5m,,,,,,,,,,,,,,
Earring for DEX,700k-1m,,4m,1m,300-450k,,85m,,Guardian,0,18.5-20m,Why would you click this cell? It's empty!,,,,,,,,,,,,,
Earring for INT,1.2m,,23-24m,1m,700k-1.5m,,55m,,Monster Magnet,1-5m,9m,,,,,,,,,,,,,,
Earring for LUK,200-666k,,1m,350-750k,1.2m,,40m,,Rush,4m,30-50m,,,,,,,,,,,,,,
,,Eye Scrolls,,,,,,,Power Stance,1m,7-9m,,,,,,,,,,,,,,
Eye for STR,5-15m,,70m,90m,42-52m,,0,,Adv. Combo Atk,1m,0,,,,,,,,,,,,,,
Eye for DEX,10-20m,,160m,90m,90m,,,,Brandish,1-3m,1m,,,,,,,,,,,,,,
Eye for INT,100-150k,,200k,5-15m,1.5-2m,,500k-3m,,Enrage,20m,5-15m,,,,,,,,,,,,,,
Eye for LUK,20-25m,,60m,39m,100-120m,,,,Berserk,4m,15-20m,,,,,,,,,,,,,,
,,Face Scrolls,,,,,,,Blast,0,3-5m,,,,,,,,,,,,,,
Face for STR,3-13m,,70-85m,45-60m,15-25m,,0,,Divine Charge (BW),500k-2m,,,,,,,,,,,,,,,
Face for DEX,500-800k,,6-6.6m,27m,2.5-4m,,,,Holy Charge (Sword),1m,,,,,,,,,,,,,,,
Face for INT,30m,,155m,98m,50-60m,,,,Heaven's Hammer,3-10m,5m,,,,,,,,,,,,,,
Face for LUK,15m,,89m,122m,30m,,,,Archer,,,,,,,,,,,,,,,,
,,Ring Scrolls,,,,,,,Dragon's Breath,4m,2-20m,,,,,,,,,,,,,,
Rings for STR,2-5m,,20m,20m,Far too rare to price. The only source is White Lady during Halloween,,,,Sharp Eyes,22-25m,0,,,,,,,,,,,,,,
Rings for DEX,2.5m,,15m,22-25m,,,,,Bow Expert,200k-2m,15m,,,,,,,,,,,,,,
Rings for INT,1m,,8-10m,19-20m,,,,,Concentrate,,15m,,,,,,,,,,,,,,
Rings for LUK,3-5m,,10-15m,3.5-7.5m,,,,,Hamstring,0,1.1m,,,,,,,,,,,,,,
,,Belt Scrolls,,,,,,,Phoenix,0,5-30m,,,,,,,,,,,,,,
Belts for STR,1-2m,,3.5m,8m,,,100-250k,,Hurricane,4.5-45m,2m,,,,,,,,,,,,,,
Belts for DEX,200-500k,,3-9m,9m,,,500k,,Blind,0,1m,,,,,,,,,,,,,,
Belts for INT,700k-1m,,1-5m,2-3m,70m,,500k,,Frostprey,100k,1m,,,,,,,,,,,,,,
Belts for LUK,1-5m,,1-3m,4.3-5m,70m,,250-500k,,Marksman Boost,1m,16m,,,,,,,,,,,,,,
,,HP Scrolls,,,,,,,Piercing Arrow,0,,,,,,,,,,,,,,,
Helm for HP,,,333k+,500k+,,,,,Snipe,20m,5-15m,,,,,,,,,,,,,,
Cape for HP,,,200k,,800k+,,,,Thief,,,,,,,,,,,,,,,,
Topwear for HP,,,800k+,<1.5m,,,,,Shadow Shifter,6-15m,5-35m,,,,,,,,,,,,,,
Gloves for HP,,,200k,,,,,,Ninja Ambush,,23m,,,,,,,,,,,,,,
Bottom UwU for HP,,,150k+,,150k+,,,,Taunt,3m,66m,,,,,,,,,,,,,,
Shield for HP,,,300k+,,,,,,Venemous Stab/Star,100k,10-15m,,,,,,,,,,,,,,
Earring for HP,,,150k+,,100k+,,,,Assassinate,2.5-8m,600m,,,,,,,,,,,,,,
Eye for HP,<100k,,<40k,,<20k,,,,Boomerang Step,0,8m,,,,,,,,,,,,,,
Face for HP,,,400k,,,,,,Smokescreen,5-10m,35m,,,,,,,,,,,,,,
Pet Equip for HP,,,1-1.5m,5m,750k-1m,,,,Ninja Storm,100k,100m,,,,,,,,,,,,,,
,,Other Scrolls,,,,,,,Shadow Stars,25m,1.5m,,,,,,,,,,,,,,
Chaos Scroll,,,,400-420m,,,,,Triple Throw,5-15m,30m,,,,,,,,,,,,,,
White Scroll,400-420m,,,,,,,,,,,,,,,,,,,,,,,,
Clean Slate 1%,10-20m,,,,,,,,,,,,,,,,,,,,,,,,
Clean Slate 3%,30-35m,,,,,,,,,,,,,,,,,,,,,,,,
Clean Slate 5%,65-90m,,,,,,,,,,,,,,,,,,,,,,,,
Clean Slate 20%,180m,,,,,,,,,,,,,,,,,,,,,,,,
Pet Equip. for Speed,50-100k,,,200-250k,,,<110k,,,,,,,,,,,,,,,,,,
Pet Equip. for Jump,10k,,,10k,,,,,,,,,,,,,,,,,,,,,
Normal Witch Scroll,,,,,,,7.2-8m,,,,,,,,,,,,,,,,,,
,,Worthless Scrolls,,,,,,,,,,,,,,,,,,,,,,,
All DEF Scrolls,,,Occasionally 30%s are sold as dummy scrolls for 100-300k/ea. Generally you need bulk for them to sell,,,,,,,,,,,,,,,,,,,,,,
Shield for Luk,,,,,,,,,,,,,,,,,,,,,,,,,
Shield for Str,,,,,,,,,,,,,,,,,,,,,,,,,
Bottomwear for Jump,,,,,,,,,,,,,,,,,,,,,,,,,
<Weapon> for Accuracy,,,,,,,,,,,,,,,,,,,,,,,,,
All MP Scrolls,,,,,,,,,,,,,,,,,,,,,,,,,
Shoes for DEX,,,,,,,,,,,,,,,,,,,,,,,,,
