Weapons,,,,,,,,,,,,,,,
Red Craven / Dragon Purple Sleeve (Clean),,,,,,,,,,,,,,,
Luk \ Dex,5 Dex or less,6,7,8,9,10,,Luk \ Dex,5 Dex or less,6,7,8,9,10,
18 Luk,,,,,,,,18 Luk,,,,,,,
19,,30m+,,,,,,19,,,110m,,,,
20,20m,,,,,,,20,,,,,,,
21,,,90m,,,,,21,,,,,,,
22,,,200m,,,,,22,,,,,,,
23,100m,190m,,,,,,23,,,700m,,,,
24,,,466m,,,,,24,,,,,,,
25,,,,,,,,25,,,,,,,
26,1.5b,,,,,,,26,,,,,,,
27,,,,,,,,27,,,,,,,
28,,,,,,,,28,,,,,,,
29,,,,,,,,29,,,,,,,
30,,,,,,,,30,,,,,,,
Lv 70-80 (Studded + Pirate),,,,,,,,Lv 70-80 (Mystique + Pirate),,,,,,,
Luk \ Dex,5 Dex or less,6,7,8,9,10,11,Luk \ Dex,5 Dex or less,6,7,8,9,10,11
18 Luk,20m,,77m,,,,,18 Luk,,,,,,,
19,,,,,,,,19,,,,,,230m,
20,30m,,<80m,,,,,20,,,,,,,
21,30m,<70m,<100m,,,,,21,,170m,,,,,
22,40m,120m,120m,,,,,22,,,,,,,
23,,155m,200m,,,,,23,350m,555m,,,,,
24,155m,,450m,,,,,24,,,,1.9b,,,
25,5/25 300m,<470m,680m,,,,,25,333m,,,,,,
26,5/26 400m,725m,,,,,,26,,,3b,,,,
27,,,,,,,,27,,,,,,,
28,,,,,,,,28,,,,,,,
29,,,,,,,,29,,,,,,,
30,,,,,,,,30,,,,,,,
31,,,,,,,,31,,,,,,,
Lv 90 (Osfa),,,,,,,,Lv 90 (Osfa),,,,,,,
Luk \ Dex,5 Dex or less,6,7,8,9,10,11,Luk \ Dex,5 Dex or less,6,7,8,9,10,11
18 Luk,,,,,,,,18 Luk,,,,,,,
19,,,,,,,,19,,,,,,,
20,,,,,,,,20,,,250m,,,,
21,,,,,,,,21,,,,,,,
22,,,,,,,,22,,,,,,,
23,,,,,,,,23,,,600m,,,,
24,,,,,,,,24,,,,,,,
25,,,,,,,,25,,,,1.1b,,,
26,,,,,,,,26,,,,,,,
27,,,,,,,,27,,,,,,,
28,,,,,,,,28,,,,,,,
29,,,,,,,,29,,,,,,,
30,,,,,,,,30,,,,,,,
31,,,,,,,,31,,,,,,,
Str / Luk Tops (Clean),,,,,,,,Str / Luk Tops (Clean),,,,,,,
Lv 90 (Osfa),,,,,,,,Lv 90 (Osfa),,,,,,,
Luk \ Str,5 Str or less,6,7,8,9,10,11,Luk \ Str,5 Str or less,6,7,8,9,10,11
18 Luk,,,,,,,,18 Luk,,,,,,,
19,,,,,,,,19,,,,,,,
20,,,,,,,,20,,,,,,,
21,,,,,,,,21,,,,,,,
22,,,,,,,,22,,,,,,,
23,,,,,,,,23,,,,,,,
24,,,,,,,,24,,,,,,,
25,,,,,,,,25,,,,,,,
26,,,,,,,,26,,,,,,,
27,,,,,,,,27,,,,,,,
28,,,,,,,,28,,,,,,,
29,,,,,,,,29,,,,,,,
30,,,,,,,,30,,,,,,,
31,,,,,,,,31,,,,,,,
,,,,,,,,,,,,,,,
Male Bottoms UwU (Clean),,,,,,Female Bottoms UwU (Clean),,,,,,,,,
Dex/Luk Bottoms,,,,,,Dex/Luk Bottoms,,,,,,,,,
Pirate,,,,,,Pirate,,,,,,,,,
Dex \ Luk,5 Luk or less,6,7,8,9,Dex \ Luk,5 Luk or less,6,7,8,9,,,,
3 Dex,,,,11m,<19m,3 Dex,,,,,,,,,
4,,,2m,10m,20m,4,,60m,,,,,,,
5,,5m,10m,25m,40m,5,,75m,,200m,,,,,
6,,10m,30m,30m,60m,6,, ,280m+,300m,350m+,,,,
7,,20m,30m,45m,95m,7,35m,225m,,450m,,,,,
8,,25m+,,,,8,68m,,,,,,,,
9,,,,,,9,96-200m,,700m+,,,,,,
Osfa,,,,,,Osfa,,,,,,,,,
Dex \ Luk,5 Luk or less,6,7,8,9,Dex \ Luk,5 Luk or less,6,7,8,9,,,,
3 Dex,,,,,,3 Dex,,,,,,,,,
4,,,,,,4,,,30m,,,,,,
5,,,,,,5,,,,50m,,,,,
6,,,,,,6,,,40m,,,,,,
7,,,,,,7,,,,300m,,,,,
8,,,33m+,,,8,,80m,170m,180m+,,,,,
9,,,,,,9,,200m+,,370m+,,,,,
Str / Luk Bottoms (Clean),,,,,,Str / Luk Bottoms (Clean),,,,,,,,,
Osfa,,,,,,Osfa,,,,,,,,,
Str \ Luk,5 Luk or less,6,7,8,9,Str \ Luk,5 Luk or less,6,7,8,9,,,,
3 Str,,,,,,3 Str,,,1m,,,,,,
4,,,,,,4,,,1m,1.2m,,,,,
5,,,,,,5,,,,3.3m,,,,,
6,,,,,,6,,,,,10m,,,,
7,,,,,,7,,,3.3m,,,,,,
8,,,,,,8,,,,6m,20m,,,,
9,,,,,,9,,,,,,,,,
,,,,,,,,,,,,,,,
Male Bottoms UwU (Scrolled),,,,,,Female Bottoms UwU (Scrolled),,,,,,,,,
Dex/Luk Bottoms,,,,,,Dex/Luk Bottoms,,,,,,,,,
Pirate,,,,,,Pirate,,,,,,,,,
Dex \ Luk,5 Luk or less,6,7,8,9,Dex \ Luk,5 Luk or less,6,7,8,9,,,,
15 Dex,,,,45m,80-85m,15 Dex,,,,520m,,,,,
16,,,,20m,120m,16,,,111m,,,,,,
17,,,,120m,175m,17,80m,,,,,,,,
18,30m,30m,,250m,250m,18,,,,1.2b,2b,,,,
19,,,280m,290m,444m,19,200m,,,,,,,,
20,,,150m?,500m,777m,20,520m,,1.9b,,,,,,
21,,466m,600m,700m,1.3b,21,777m,,,,,,,,
22,,,750m,949m,2b,22,1b,,,,,,,,
23,23/3 333m,,1.2b,,,23,,,,,,,,,
24,,1.2b,,,,24,,,,,,,,,
25,,,,,,25,,,,,,,,,
26,,,,,,26, ,,,,,,,,
27,,,,,,27,,,,,,,,,
28,,,,,,28,,,,,,,,,
29,,,,,,29,,,,,,,,,
30,,,,,,30,,,,,,,,,
31,,,,,,31,,,,,,,,,
Osfa,,,,,,Osfa,,,,,,,,,
Dex \ Luk,5 Luk or less,6,7,8,9,Dex \ Luk,5 Luk or less,6,7,8,9,,,,
15 Dex,,,,,,15 Dex,,,,,333m,,,,
16,,,,,,16,,70m,,,,,,,
17,,,,,,17,,,,,,,,,
18,,,,,,18,,,,,,,,,
19,,,,,,19,,,,,900m,,,,
20,,,,,,20,,,1.2b,,2.1b,,,,
21,,,,,,21,,,,1.85b,,,,,
22,,,480m,,,22,,1.4b,1.65b,,,,,,
23,,,,,,23,,,,,,,,,
24,,,,,,24,,,,,,,,,
25,,,,,,25,,,,,,,,,
26,,,,,,26,,,,,,,,,
27,,,,,,27,,,,,,,,,
28,,,,,,28,,,,,,,,,
29,,,,,,29,,,,,,,,,
30,,,,,,30,,,,,,,,,
31,,,,,,31,,,,,,,,,
Str / Luk Bottoms (Scrolled),,,,,,Str / Luk Bottoms (Scrolled),,,,,,,,,
Osfa,,,,,,Osfa,,,,,,,,,
Str + Dex \ Luk,5 Luk or less,6,7,8,9,Str + Dex \ Luk,5 Luk or less,6,7,8,9,,,,
15 Str + Dex,,,,,,15 Str + Dex,,,50m,,,,,,
16,,,,,,16,55m,,,,,,,,
17,,,,,,17,,,,,,,,,
18,,,,,,18,,,,100m,,,,,
19,,,,,,19,,,,,,,,,
20,,,,,,20,,,145m,,,,,,
21,,,,,,21,,,7/14/9 500m,350m,,,,,
22,,,,,,22,,,,,,,,,
23,,,,,,23,,,450m,,,,,,
24,,,,,,24,,,,,,,,,
25,,,,,,25,,,,,,,,,
26,,,,,,26,,,,,,,,,
27,,,,,,27,,,,,,,,,
28,,,,,,28,,,,,,,,,
29,,,,,,29,,,,,,,,,
30,,,,,,30,,,,,,,,,
31,,,,,,31,,,,,,,,,
,,,,,,,,,,,,,,,
Male Overalls (Clean),,,Female Overalls (Clean),,,Black Garina (Clean),,,,,,,,,
Dex \ Luk,12 Luk,13,Dex \ Luk,12 Luk,13,Dex \ Luk,13 Luk,14,,,,,,,
1 Dex,,,1 Dex,,,1 Dex,,,,,,,,,
2,,,2,,,2,,,,,,,,,
3,,,3,,,3, ,,,,,,,,
4,,,4,,,4,,,,,,,,,
5,,20m,5,,,5,,450m,,,,,,,
6,,,6,,,6,,,,,,,,,
7,,,7,,,7,,,,,,,,,
8,,100m,8,,222m+,8,,,,,,,,,
9,,,9,,,9,,,,,,,,,
,,,,,,10,,2.1b+,,,,,,,
